name;scope;mp;targets;range;cast_time;duration;incantation;kinetic;focus;material;limitation;save;damage;healing;condition;concentration;description;
 ;Curse, Water;local (global);2 (8);1 entity;close;"""main action"" (2h + 40min per 4MP)";1h (1 week);false;true;A handful of target's hair, and result creature's hair;You must be familiar with the entity kind that you're transforming into;Wis;;;;;;
 Bear's Claws ;Earth, Nature, Travel;local;1+;1 entity+;close;1 action;12 minutes;true;false;Wis;;;;;;;;
Animate Dead ;Curse, Profane;local (global);3 (12);1sq (1sq);30ft (30ft);"""full round action"" (4h + 40min per 4MP)";60 min (1 week+);false;true;A symbol of a dark religion;Fresh blood of an animal or humanoid;You must have corpse of an animal or humanoid the appropriate size;-;No;;;;
Animate Golem ;Earth;local (global);4 (16);1sq (1sq);15ft;"""1 min"" (4 days + 1 day per 4MP)";1 hour (1 week);true;true;Earth that has been worked for 100 years or 1HP worth of blood;The golem is earthbound;-;local;;;;;
Animate Plant ;Mortal, Nature;local (global);3 (8);1sq (1sq);30ft (30ft);"""full round action"" (4h + 40min per 4MP)";60 min (1 week+);true;true;"Must be cast on a plant of ""medium"" size or larger";-;local;;;;;;
Aqueous Step ;Travel, Water;local (global);4 (16);2 entities* (2 entities*);close/540ft (close/180 miles);"""main action"" (4h + 40 min per 4MP dice)";instantaneous;false;true;A flask of water, poured on the travellers' head;The caster must be one of the entities that travels;Cha;;;;;;
Avatar ;Divine, Profane;local (global);10(40);1 entity;close;2 full round actions (48 hours);1 minute (permanent);true;true;A symbol associated with the divinity;A great sacrifice (perhaps a mortal of great purity and good for a deity associated with malice and destruction or a deed of self-sacrifice from a more noble deity, perhaps performed in the past);See below;Special;;;;;
Balance of Nature ;Divine, Profane, Nature;local (global);4 (16);20ft radius (400ft radius);close;"""full round action"" (8h + 8h per 4MP dice)";12 min (1 day);true;false;A skull;The seed of a tree of life;A caster aligned to ;Profane; can only cast this spell in the ;Destruction; modality;-;local
Balance of Seasons ;Air, Earth, Fire, Water;local (global);4 (16);20ft radius (400ft radius);close;"""full round action"" (8h + 8h per 4MP dice)";12 min (1 day);true;false;A skull;A caster aligned to a season or element cannot cast this spell with the opposite alignment;-;local;;;;;
Beast Speech ;Nature, Air;local (global);1 (4);1 entity (100ft radius);close;"""full round action"" (1h + 20min per 4MP)";1 hour (1 week+);true;true;A tuft of fur, a feather and a few scales;Cha;;;;;;;
Bestial Transformation ;Curse, Mortal, Nature, Water;local (global);4 (16);1 entity;close;"""main action"" (2h + 40min per 4MP)";1h (1 week);false;true;Wis;;;;;;;;
Charm Mortal ;mortal, fire;local;3;1 entity;15ft;main action;1h;true;true;A small blade;Honey;Wis;;;;;;
Compass ;Nature, Travel;local;0;1sq;close;main action;1 minute;false;true;None, harmless;;;;;;;;
Contagion;local (global);2 (8);1 entity (100ft radius);15ft;"""main action"" (2h + 1h per 4MP)";Special: 1h, then permanent (7 days);false;true;A wilted leaf of a dead spider;Con;yes (yes);;;;;;;
Cure ;Divine, Healing, Nature;local;3;1 entity;15ft;main action;instantaneous;true;false;Cha, usually harmless;;;;;;;;
Deafen ;Curse;local;0;1 entity;30ft;main action;1 minute;false;true;The spell ends if you or an ally attacks the target in any way;Wis, repeated end of turn;deafened;;;;;;
Down ;Earth;local;0;1 entity;15ft;main action;Immediate;true;false;Wis;prone;;;;;;;
Dusk ;Curse, Profane, Earth, Water;local (global);2 (8);"1 target no greater than ""large""";15ft;1 action (2h + 40min per 4MP dice);Special: 1h, then permanent (7 days);true;true;A black pearl;-;Cha (avoid effects), Wis(avoid condition);Catatonic;;;;;
Earth Ward ;Barrier, Earth;local (global);3 (12);1 entity/15ft (200ft);close;"""full round""/""reaction""(12h + 6h per 4MP)";1h/1min (1 week);true;true;A brass bowl filled with earth, the bowl crumbles when the spell is cast;A brass bowl filled with earth, the bowl crumbles when the spell is cast;Cha, harmless;local;;;;;
Earthen Hand ;Earth;local (global);2 (8);1sq;30ft;"""main action"" (2h + 40min per 4MP dice)";1 min (1 hour);false;true;Can only be summoned on surfaces of earth or stone (including worked stone);-;2d12+;Sup; bludgeoning;yes;;;
Enchanted Ground ;Earth, Spirit;local (global);4 (16);40ft radius, 15ft depth (800ft radius, 100ft depth);close;"1 action"" (4h + 1h per 4MP dice);12 minutes (1 day);true;true;;;;Dex;1d12+[Sup];;""grappled";local;;;;;;;;;;;
Enflame ;Fire, Mortal;local;1;1 entity;30ft;main action;12 min;false;true;Int;;;;;;;;
Ensnare ;Nature;local (global);1 (4);10ft radius centered on a square (200ft);60ft;"""main action"" (1h + 20min per 4MP)";1 min (1 hour+);true;true;"There must be plant life (at least ""medium"") within 120ft";Dex or Str;Grappled;;;;;;
Fire Ward ;Barrier, Fire;local (global);3 (12);1 entity/10ft (200ft);close;"""full round""/""reaction""(12h + 6h per 4MP)";1h/1min (1 week);true;true;A candle which spontaneously combusts when the spell expires;If cast on an entity, the entity must remain stationary or the spell breaks;Cha, harmless;3d8+;Sup; fire;local;;
Flame Stride ;Travel, Fire;local (global);5 (20);2 entities* (2 entities*);close/600ft (close/200 miles);"""secondary action"" (4h + 40 min per 4MP dice)";instantaneous;false;true;A fire at least 1ft x 1ft x 1ft;The caster must be one of the entities that travels;Cha;2d8+;Nat; fire;;;
Flawed Transmutation ;Curse, Incantation;local (global);5 (20);1 object (medium);close;1 action (5h + 5h per 5 MP dice);1 day (permanent);true;false;A vial of clean water, a vial of clean air, a vial of earth, smouldering embers;A cup of the caster's blood;The material level of the object cannot be higher than 2;Charisma (if wielded by an entity, or is magical), not otherwise;;;;;
Forest of Flame ;Fire, Destruction;local (global);6;40ft radius centered on a square, 60ft height (800ft, 100ft high);close;"""main action"" (6 hours + 1h per 4MP)";1 min (6h);true;true;Dried petals of three types of flower;Focal area must be at least minimally flammable material;Con;5d8+;Sup; fire;Heavily concealed;yes;
Foxfire ;Fire, Spirit;local (global);1 (4);5ft radius centered on a sq (100ft);120ft;"""main action"" (1h + 20min per 4MP)";1 min (1 hour);true;true;Cha;glowing;yes;;;;;;
Glide ;Wind, Travel;local (global);2 (8);2 entities or an object no bigger than 15 x 15 x 15ft (200ft);60ft;"""main action"" or ""reaction"" (2h + 20min per 8MP)";12min (1 day);false;true;Wis;local;;;;;;;
Gnomes' Mercy ;Earth, Spirit, Travel;local;1;1 entity or an object up to 5x5x5ft;30ft;reaction;1 min;true;true;No effect on air aligned entities, damage from falls only;Int;;;;;;;
Greater Fire Ward ;Fire, Barrier;local (global);6 (16);40ft radius (800ft radius);30ft;"""full round action"" (4h + 1h per 4 MP dice)";12 minutes (1 day);true;true;A totem of volcanic pumice;A handful of ash;Cannot be used if the area of effect overlaps with global water magic;Dex/Cha (see below);3d8+;Sup; Fire;local;
Growth ;Nature;local (global);3 (12);1 entity or an object that fits within a 5ft square (100ft);close;"""main action"" (3 hours + 1 h per 4MP)";1h (1 week);true;true;A crystal shard;Wis;;;;;;;
Guidance of the Earth ;Earth, Spirit;local (global);3 (12);1 entity (100ft);close;"""full round"" (12h + 6 per 3MP)";1h (1 week);true;true;Cha, harmless;;;;;;;;
Guidance of the Winds ;Air, Spirit;local (global);3 (12);1 entity (100ft);close;"""full round"" (12h + 6 per 3MP)";1h (1 week);true;true;Cha, harmless;;;;;;;;
